name,wookieepedia_name,species,goodness
Moralo Eval,Moralo_Eval,phindian,-1
Thanoth,Thanoth,human,-1
Sly Moore,Sly_Moore,umbaran,0
Luminara Unduli,Luminara_Unduli,mirialan,2
Ezra Bridger,Ezra_Bridger,human,1
CC-1993,CC-1993,human,1
Dooku,Dooku,human,0
C'ai Threnalli,C'ai_Threnalli,yoda's species,1
Cassian Jeron Andor,Cassian_Jeron_Andor,human,0
Cassio Tagge,Cassio_Tagge,human,-1
Firmus Piett,Firmus_Piett,human,-1
Evaan Verlaine,Evaan_Verlaine,human,2
4-LOM,4-LOM,robot: protocol droid,0
Vober Dand,Vober_Dand,tarsunt,1
Bargwill Tomder,Bargwill_Tomder,cloddogran,0
Paige Tico,Paige_Tico,human,1
Plo Koon,Plo_Koon,kel dor,2
Jar Jar Binks,Jar_Jar_Binks,gungan,0
Tobias Beckett,Tobias_Beckett,human,-1
Sim Aloo,Sim_Aloo,human,-1
Borvo,Borvo,yoda's species,-1
Cin Drallig,Cin_Drallig,human,2
Quarrie,Quarrie,mon calamari,1
Kreel,Kreel,human,-1
Rex,Rex,human,2
Rey,Rey,human,2
Rinnrivin Di,Rinnrivin_Di,nikto,1
Tiaan Jerjerrod,Tiaan_Jerjerrod,human,-1
Max Rebo,Max_Rebo,ortolan,0
Sarco Plank,Sarco_Plank,melitto,0
Aayla Secura,Aayla_Secura,twi'lek,2
Wollivan,Wollivan,blarina,0
Qui-Gon Jinn,Qui-Gon_Jinn,human,2
Ellé,Ellé,yoda's species,1
Padmé Amidala,Padmé_Amidala,human,0
Grievous,Grievous,kaleesh,-1
Embo,Embo,kyuzo,0
Mitth'raw'nuruodo,Mitth'raw'nuruodo,chiss,-1
C-3PO,C-3PO,robot: protocol droid,2
Jabba Desilijic Tiure,Jabba_Desilijic_Tiure,hutt,0
Mace Windu,Mace_Windu,human,2
Tulon Voidgazer,Tulon_Voidgazer,human,0
Unkar Plutt,Unkar_Plutt,crolute,0
Zuckuss,Zuckuss,gand,0
CC-1010,CC-1010,human,0
Jubnuk,Jubnuk,gamorrean,0
Jyn Erso,Jyn_Erso,human,1
Mercurial Swift,Mercurial_Swift,human,-1
Apailana,Apailana,human,0
Eeth Koth,Eeth_Koth,zabrak,2
Zutton,Zutton/Canon,snivvian,0
Cut Lawquane,Cut_Lawquane,human,1
Maz Kanata,Maz_Kanata,humanoid,0
Bo-Katan Kryze,Bo-Katan_Kryze,human,0
Qi'ra,Qi'ra,human,-1
Even Piell,Even_Piell,yoda's species,2
Sinjir Rath Velus,Sinjir_Rath_Velus,human,0
San Hill,San_Hill,muun,-1
A'Koba,A'Koba,tusken raider,0
Ponda Baba,Ponda_Baba,aqualish,0
Thanisson,Thanisson,human,-1
Cham Syndulla,Cham_Syndulla,twi'lek,1
Poe Dameron,Poe_Dameron,human,2
Tessek,Tessek,quarren,0
TC-14,TC-14,robot: protocol droid,-1
Watto,Watto,toydarian,0
FN-2003,FN-2003,human,-1
Notluwiski Papanoida,Notluwiski_Papanoida,yoda's species,1
Zam Wesell,Zam_Wesell,clawdite,-1
99,99,human,1
Kendal Ozzel,Kendal_Ozzel,human,0
